,,,,,,,,,,10,,,,,100,,,10,,,,,,,,,,,,,10,,,,,,,10,,,,
22,0.06899,,22,0,,22,25.65,,22,0,0,,22,58.1,0.581,,22,58.7,5.87,,22,69.7,,22,2.2577,,22,2,,22,220,188,,22,19.1,,22,220,389.15,,22,14.37
20.3,0.07165,,20.3,0,,20.3,25.65,,20.3,0,0,,20.3,58.1,0.581,,20.3,60.04,6.004,,20.3,84.1,,20.3,2.1974,,20.3,2,,20.3,203,188,,20.3,19.1,,20.3,203,377.67,,20.3,14.27
20.5,0.09299,,20.5,0,,20.5,25.65,,20.5,0,0,,20.5,58.1,0.581,,20.5,59.61,5.961,,20.5,92.9,,20.5,2.0869,,20.5,2,,20.5,205,188,,20.5,19.1,,20.5,205,378.09,,20.5,17.93
17.3,0.15038,,17.3,0,,17.3,25.65,,17.3,0,0,,17.3,58.1,0.581,,17.3,58.56,5.856,,17.3,97,,17.3,1.9444,,17.3,2,,17.3,173,188,,17.3,19.1,,17.3,173,370.31,,17.3,25.41
18.8,0.09849,,18.8,0,,18.8,25.65,,18.8,0,0,,18.8,58.1,0.581,,18.8,58.79,5.879,,18.8,95.8,,18.8,2.0063,,18.8,2,,18.8,188,188,,18.8,19.1,,18.8,188,379.38,,18.8,17.58
15.7,0.38735,,15.7,0,,15.7,25.65,,15.7,0,0,,15.7,58.1,0.581,,15.7,56.13,5.613,,15.7,95.6,,15.7,1.7572,,15.7,2,,15.7,157,188,,15.7,19.1,,15.7,157,359.29,,15.7,27.26
16.2,0.25915,,16.2,0,,16.2,21.89,,16.2,0,0,,16.2,62.4,0.624,,16.2,56.93,5.693,,16.2,96,,16.2,1.7883,,16.2,4,,16.2,162,437,,16.2,21.2,,16.2,162,392.11,,16.2,17.19
18,0.32543,,18,0,,18,21.89,,18,0,0,,18,62.4,0.624,,18,64.31,6.431,,18,98.8,,18,1.8125,,18,4,,18,180,437,,18,21.2,,18,180,396.9,,18,15.39
19.6,1.19294,,19.6,0,,19.6,21.89,,19.6,0,0,,19.6,62.4,0.624,,19.6,63.26,6.326,,19.6,97.7,,19.6,2.271,,19.6,4,,19.6,196,437,,19.6,21.2,,19.6,196,396.9,,19.6,12.26
18.4,0.32982,,18.4,0,,18.4,21.89,,18.4,0,0,,18.4,62.4,0.624,,18.4,58.22,5.822,,18.4,95.4,,18.4,2.4699,,18.4,4,,18.4,184,437,,18.4,21.2,,18.4,184,388.69,,18.4,15.03
15.6,0.97617,,15.6,0,,15.6,21.89,,15.6,0,0,,15.6,62.4,0.624,,15.6,57.57,5.757,,15.6,98.4,,15.6,2.346,,15.6,4,,15.6,156,437,,15.6,21.2,,15.6,156,262.76,,15.6,17.31
17.4,0.32264,,17.4,0,,17.4,21.89,,17.4,0,0,,17.4,62.4,0.624,,17.4,59.42,5.942,,17.4,93.5,,17.4,1.9669,,17.4,4,,17.4,174,437,,17.4,21.2,,17.4,174,378.25,,17.4,16.9
17.1,0.35233,,17.1,0,,17.1,21.89,,17.1,0,0,,17.1,62.4,0.624,,17.1,64.54,6.454,,17.1,98.4,,17.1,1.8498,,17.1,4,,17.1,171,437,,17.1,21.2,,17.1,171,394.08,,17.1,14.59
13.3,0.2498,,13.3,0,,13.3,21.89,,13.3,0,0,,13.3,62.4,0.624,,13.3,58.57,5.857,,13.3,98.2,,13.3,1.6686,,13.3,4,,13.3,133,437,,13.3,21.2,,13.3,133,392.04,,13.3,21.32
17.8,0.54452,,17.8,0,,17.8,21.89,,17.8,0,0,,17.8,62.4,0.624,,17.8,61.51,6.151,,17.8,97.9,,17.8,1.6687,,17.8,4,,17.8,178,437,,17.8,21.2,,17.8,178,396.9,,17.8,18.46
14.4,1.62864,,14.4,0,,14.4,21.89,,14.4,0,0,,14.4,62.4,0.624,,14.4,50.19,5.019,,14.4,100,,14.4,1.4394,,14.4,4,,14.4,144,437,,14.4,21.2,,14.4,144,396.9,,14.4,34.41
13.4,3.32105,,13.4,0,,13.4,19.58,,13.4,10,1,,13.4,87.1,0.871,,13.4,54.03,5.403,,13.4,100,,13.4,1.3216,,13.4,5,,13.4,134,403,,13.4,14.7,,13.4,134,396.9,,13.4,26.82
13.8,2.37934,,13.8,0,,13.8,19.58,,13.8,0,0,,13.8,87.1,0.871,,13.8,61.3,6.13,,13.8,100,,13.8,1.4191,,13.8,5,,13.8,138,403,,13.8,14.7,,13.8,138,172.91,,13.8,27.8
14.6,2.36862,,14.6,0,,14.6,19.58,,14.6,0,0,,14.6,87.1,0.871,,14.6,49.26,4.926,,14.6,95.7,,14.6,1.4608,,14.6,5,,14.6,146,403,,14.6,14.7,,14.6,146,391.71,,14.6,29.53
17.8,2.33099,,17.8,0,,17.8,19.58,,17.8,0,0,,17.8,87.1,0.871,,17.8,51.86,5.186,,17.8,93.8,,17.8,1.5296,,17.8,5,,17.8,178,403,,17.8,14.7,,17.8,178,356.99,,17.8,28.32
15.4,2.73397,,15.4,0,,15.4,19.58,,15.4,0,0,,15.4,87.1,0.871,,15.4,55.97,5.597,,15.4,94.9,,15.4,1.5257,,15.4,5,,15.4,154,403,,15.4,14.7,,15.4,154,351.85,,15.4,21.45
21.5,1.6566,,21.5,0,,21.5,19.58,,21.5,0,0,,21.5,87.1,0.871,,21.5,61.22,6.122,,21.5,97.3,,21.5,1.618,,21.5,5,,21.5,215,403,,21.5,14.7,,21.5,215,372.8,,21.5,14.1
19.4,2.14918,,19.4,0,,19.4,19.58,,19.4,0,0,,19.4,87.1,0.871,,19.4,57.09,5.709,,19.4,98.5,,19.4,1.6232,,19.4,5,,19.4,194,403,,19.4,14.7,,19.4,194,261.95,,19.4,15.79
17,1.41385,,17,0,,17,19.58,,17,10,1,,17,87.1,0.871,,17,61.29,6.129,,17,96,,17,1.7494,,17,5,,17,170,403,,17,14.7,,17,170,321.02,,17,15.12
13.1,2.44668,,13.1,0,,13.1,19.58,,13.1,0,0,,13.1,87.1,0.871,,13.1,52.72,5.272,,13.1,94,,13.1,1.7364,,13.1,5,,13.1,131,403,,13.1,14.7,,13.1,131,88.63,,13.1,16.14
24.3,1.34284,,24.3,0,,24.3,19.58,,24.3,0,0,,24.3,60.5,0.605,,24.3,60.66,6.066,,24.3,100,,24.3,1.7573,,24.3,5,,24.3,243,403,,24.3,14.7,,24.3,243,353.89,,24.3,6.43
23.3,1.42502,,23.3,0,,23.3,19.58,,23.3,0,0,,23.3,87.1,0.871,,23.3,65.1,6.51,,23.3,100,,23.3,1.7659,,23.3,5,,23.3,233,403,,23.3,14.7,,23.3,233,364.31,,23.3,7.39
27,1.27346,,27,0,,27,19.58,,27,10,1,,27,60.5,0.605,,27,62.5,6.25,,27,92.6,,27,1.7984,,27,5,,27,270,403,,27,14.7,,27,270,338.92,,27,5.5
50,1.46336,,50,0,,50,19.58,,50,0,0,,50,60.5,0.605,,50,74.89,7.489,,50,90.8,,50,1.9709,,50,5,,50,500,403,,50,14.7,,50,500,374.43,,50,1.73
50,1.51902,,50,0,,50,19.58,,50,10,1,,50,60.5,0.605,,50,83.75,8.375,,50,93.9,,50,2.162,,50,5,,50,500,403,,50,14.7,,50,500,388.45,,50,3.32
22.7,2.24236,,22.7,0,,22.7,19.58,,22.7,0,0,,22.7,60.5,0.605,,22.7,58.54,5.854,,22.7,91.8,,22.7,2.422,,22.7,5,,22.7,227,403,,22.7,14.7,,22.7,227,395.11,,22.7,11.64
25,2.924,,25,0,,25,19.58,,25,0,0,,25,60.5,0.605,,25,61.01,6.101,,25,93,,25,2.2834,,25,5,,25,250,403,,25,14.7,,25,250,240.16,,25,9.81
50,2.01019,,50,0,,50,19.58,,50,0,0,,50,60.5,0.605,,50,79.29,7.929,,50,96.2,,50,2.0459,,50,5,,50,500,403,,50,14.7,,50,500,369.3,,50,3.7
23.8,1.80028,,23.8,0,,23.8,19.58,,23.8,0,0,,23.8,60.5,0.605,,23.8,58.77,5.877,,23.8,79.2,,23.8,2.4259,,23.8,5,,23.8,238,403,,23.8,14.7,,23.8,238,227.61,,23.8,12.14
22.3,2.44953,,22.3,0,,22.3,19.58,,22.3,0,0,,22.3,60.5,0.605,,22.3,64.02,6.402,,22.3,95.2,,22.3,2.2625,,22.3,5,,22.3,223,403,,22.3,14.7,,22.3,223,330.04,,22.3,11.32
17.4,1.20742,,17.4,0,,17.4,19.58,,17.4,0,0,,17.4,60.5,0.605,,17.4,58.75,5.875,,17.4,94.6,,17.4,2.4259,,17.4,5,,17.4,174,403,,17.4,14.7,,17.4,174,292.29,,17.4,14.43
19.1,2.3139,,19.1,0,,19.1,19.58,,19.1,0,0,,19.1,60.5,0.605,,19.1,58.8,5.88,,19.1,97.3,,19.1,2.3887,,19.1,5,,19.1,191,403,,19.1,14.7,,19.1,191,348.13,,19.1,12.03
23.1,0.13914,,23.1,0,,23.1,4.05,,23.1,0,0,,23.1,51,0.51,,23.1,55.72,5.572,,23.1,88.5,,23.1,2.5961,,23.1,5,,23.1,231,296,,23.1,16.6,,23.1,231,396.9,,23.1,14.69
23.6,0.09178,,23.6,0,,23.6,4.05,,23.6,0,0,,23.6,51,0.51,,23.6,64.16,6.416,,23.6,84.1,,23.6,2.6463,,23.6,5,,23.6,236,296,,23.6,16.6,,23.6,236,395.5,,23.6,9.04
22.6,0.08447,,22.6,0,,22.6,4.05,,22.6,0,0,,22.6,51,0.51,,22.6,58.59,5.859,,22.6,68.7,,22.6,2.7019,,22.6,5,,22.6,226,296,,22.6,16.6,,22.6,226,393.23,,22.6,9.64
29.4,0.06664,,29.4,0,,29.4,4.05,,29.4,0,0,,29.4,51,0.51,,29.4,65.46,6.546,,29.4,33.1,,29.4,3.1323,,29.4,5,,29.4,294,296,,29.4,16.6,,29.4,294,390.96,,29.4,5.33
23.2,0.07022,,23.2,0,,23.2,4.05,,23.2,0,0,,23.2,51,0.51,,23.2,60.2,6.02,,23.2,47.2,,23.2,3.5549,,23.2,5,,23.2,232,296,,23.2,16.6,,23.2,232,393.23,,23.2,10.11
24.6,0.05425,,24.6,0,,24.6,4.05,,24.6,0,0,,24.6,51,0.51,,24.6,63.15,6.315,,24.6,73.4,,24.6,3.3175,,24.6,5,,24.6,246,296,,24.6,16.6,,24.6,246,395.6,,24.6,6.29
29.9,0.06642,,29.9,0,,29.9,4.05,,29.9,0,0,,29.9,51,0.51,,29.9,68.6,6.86,,29.9,74.4,,29.9,2.9153,,29.9,5,,29.9,299,296,,29.9,16.6,,29.9,299,391.27,,29.9,6.92
37.2,0.0578,,37.2,0,,37.2,2.46,,37.2,0,0,,37.2,48.8,0.488,,37.2,69.8,6.98,,37.2,58.4,,37.2,2.829,,37.2,3,,37.2,372,193,,37.2,17.8,,37.2,372,396.9,,37.2,5.04
39.8,0.06588,,39.8,0,,39.8,2.46,,39.8,0,0,,39.8,48.8,0.488,,39.8,77.65,7.765,,39.8,83.3,,39.8,2.741,,39.8,3,,39.8,398,193,,39.8,17.8,,39.8,398,395.56,,39.8,7.56
36.2,0.06888,,36.2,0,,36.2,2.46,,36.2,0,0,,36.2,48.8,0.488,,36.2,61.44,6.144,,36.2,62.2,,36.2,2.5979,,36.2,3,,36.2,362,193,,36.2,17.8,,36.2,362,396.9,,36.2,9.45
37.9,0.09103,,37.9,0,,37.9,2.46,,37.9,0,0,,37.9,48.8,0.488,,37.9,71.55,7.155,,37.9,92.2,,37.9,2.7006,,37.9,3,,37.9,379,193,,37.9,17.8,,37.9,379,394.12,,37.9,4.82
32.5,0.10008,,32.5,0,,32.5,2.46,,32.5,0,0,,32.5,48.8,0.488,,32.5,65.63,6.563,,32.5,95.6,,32.5,2.847,,32.5,3,,32.5,325,193,,32.5,17.8,,32.5,325,396.9,,32.5,5.68
50,0.05602,,50,0,,50,2.46,,50,0,0,,50,48.8,0.488,,50,78.31,7.831,,50,53.6,,50,3.1992,,50,3,,50,500,193,,50,17.8,,50,500,392.63,,50,4.45
32,0.07875,,32,45,,32,3.44,,32,0,0,,32,43.7,0.437,,32,67.82,6.782,,32,41.1,,32,3.7886,,32,5,,32,320,398,,32,15.2,,32,320,393.87,,32,6.68
34.9,0.0837,,34.9,45,,34.9,3.44,,34.9,0,0,,34.9,43.7,0.437,,34.9,71.85,7.185,,34.9,38.9,,34.9,4.5667,,34.9,5,,34.9,349,398,,34.9,15.2,,34.9,349,396.9,,34.9,5.39
37,0.09068,,37,45,,37,3.44,,37,0,0,,37,43.7,0.437,,37,69.51,6.951,,37,21.5,,37,6.4798,,37,5,,37,370,398,,37,15.2,,37,370,377.68,,37,5.1
30.5,0.06911,,30.5,45,,30.5,3.44,,30.5,0,0,,30.5,43.7,0.437,,30.5,67.39,6.739,,30.5,30.8,,30.5,6.4798,,30.5,5,,30.5,305,398,,30.5,15.2,,30.5,305,389.71,,30.5,4.69
36.4,0.08664,,36.4,45,,36.4,3.44,,36.4,0,0,,36.4,43.7,0.437,,36.4,71.78,7.178,,36.4,26.3,,36.4,6.4798,,36.4,5,,36.4,364,398,,36.4,15.2,,36.4,364,390.49,,36.4,2.87
31.1,0.02187,,31.1,60,,31.1,2.93,,31.1,0,0,,31.1,40.1,0.401,,31.1,68,6.8,,31.1,9.9,,31.1,6.2196,,31.1,1,,31.1,311,265,,31.1,15.6,,31.1,311,393.37,,31.1,5.03
29.1,0.01439,,29.1,60,,29.1,2.93,,29.1,0,0,,29.1,40.1,0.401,,29.1,66.04,6.604,,29.1,18.8,,29.1,6.2196,,29.1,1,,29.1,291,265,,29.1,15.6,,29.1,291,376.7,,29.1,4.38
30.3,0.04666,,30.3,80,,30.3,1.52,,30.3,0,0,,30.3,40.4,0.404,,30.3,71.07,7.107,,30.3,36.6,,30.3,7.309,,30.3,2,,30.3,303,329,,30.3,12.6,,30.3,303,354.31,,30.3,8.61
32.9,0.01778,,32.9,95,,32.9,1.47,,32.9,0,0,,32.9,40.3,0.403,,32.9,71.35,7.135,,32.9,13.9,,32.9,7.6534,,32.9,3,,32.9,329,402,,32.9,17,,32.9,329,384.3,,32.9,4.45
24.1,0.03445,,24.1,82.5,,24.1,2.03,,24.1,0,0,,24.1,41.5,0.415,,24.1,61.62,6.162,,24.1,38.4,,24.1,6.27,,24.1,2,,24.1,241,348,,24.1,14.7,,24.1,241,393.77,,24.1,7.43
48.5,0.0351,,48.5,95,,48.5,2.68,,48.5,0,0,,48.5,41.61,0.4161,,48.5,78.53,7.853,,48.5,33.2,,48.5,5.118,,48.5,4,,48.5,485,224,,48.5,14.7,,48.5,485,392.78,,48.5,3.81
50,0.02009,,50,95,,50,2.68,,50,0,0,,50,41.61,0.4161,,50,80.34,8.034,,50,31.9,,50,5.118,,50,4,,50,500,224,,50,14.7,,50,500,390.55,,50,2.88
22.6,0.13642,,22.6,0,,22.6,10.59,,22.6,0,0,,22.6,48.9,0.489,,22.6,58.91,5.891,,22.6,22.3,,22.6,3.9454,,22.6,4,,22.6,226,277,,22.6,18.6,,22.6,226,396.9,,22.6,10.87
24.4,0.22969,,24.4,0,,24.4,10.59,,24.4,0,0,,24.4,48.9,0.489,,24.4,63.26,6.326,,24.4,52.5,,24.4,4.3549,,24.4,4,,24.4,244,277,,24.4,18.6,,24.4,244,394.87,,24.4,10.97
24.4,0.13587,,24.4,0,,24.4,10.59,,24.4,10,1,,24.4,48.9,0.489,,24.4,60.64,6.064,,24.4,59.1,,24.4,4.2392,,24.4,4,,24.4,244,277,,24.4,18.6,,24.4,244,381.32,,24.4,14.66
19.3,0.37578,,19.3,0,,19.3,10.59,,19.3,10,1,,19.3,48.9,0.489,,19.3,54.04,5.404,,19.3,88.6,,19.3,3.665,,19.3,4,,19.3,193,277,,19.3,18.6,,19.3,193,395.24,,19.3,23.98
28.1,0.14052,,28.1,0,,28.1,10.59,,28.1,0,0,,28.1,48.9,0.489,,28.1,63.75,6.375,,28.1,32.3,,28.1,3.9454,,28.1,4,,28.1,281,277,,28.1,18.6,,28.1,281,385.81,,28.1,9.38
23.7,0.28955,,23.7,0,,23.7,10.59,,23.7,0,0,,23.7,48.9,0.489,,23.7,54.12,5.412,,23.7,9.8,,23.7,3.5875,,23.7,4,,23.7,237,277,,23.7,18.6,,23.7,237,348.93,,23.7,29.55
23.3,0.0456,,23.3,0,,23.3,13.89,,23.3,10,1,,23.3,55,0.55,,23.3,58.88,5.888,,23.3,56,,23.3,3.1121,,23.3,5,,23.3,233,276,,23.3,16.4,,23.3,233,392.8,,23.3,13.51
21.7,0.40771,,21.7,0,,21.7,6.2,,21.7,10,1,,21.7,50.7,0.507,,21.7,61.64,6.164,,21.7,91.3,,21.7,3.048,,21.7,8,,21.7,217,307,,21.7,17.4,,21.7,217,395.24,,21.7,21.46
27.5,0.62356,,27.5,0,,27.5,6.2,,27.5,10,1,,27.5,50.7,0.507,,27.5,68.79,6.879,,27.5,77.7,,27.5,3.2721,,27.5,8,,27.5,275,307,,27.5,17.4,,27.5,275,390.39,,27.5,9.93
30.1,0.6147,,30.1,0,,30.1,6.2,,30.1,0,0,,30.1,50.7,0.507,,30.1,66.18,6.618,,30.1,80.8,,30.1,3.2721,,30.1,8,,30.1,301,307,,30.1,17.4,,30.1,301,396.9,,30.1,7.6
44.8,0.31533,,44.8,0,,44.8,6.2,,44.8,0,0,,44.8,50.4,0.504,,44.8,82.66,8.266,,44.8,78.3,,44.8,2.8944,,44.8,8,,44.8,448,307,,44.8,17.4,,44.8,448,385.05,,44.8,4.14
50,0.52693,,50,0,,50,6.2,,50,0,0,,50,50.4,0.504,,50,87.25,8.725,,50,83,,50,2.8944,,50,8,,50,500,307,,50,17.4,,50,500,382,,50,4.63
37.6,0.38214,,37.6,0,,37.6,6.2,,37.6,0,0,,37.6,50.4,0.504,,37.6,80.4,8.04,,37.6,86.5,,37.6,3.2157,,37.6,8,,37.6,376,307,,37.6,17.4,,37.6,376,387.38,,37.6,3.13
31.6,0.41238,,31.6,0,,31.6,6.2,,31.6,0,0,,31.6,50.4,0.504,,31.6,71.63,7.163,,31.6,79.9,,31.6,3.2157,,31.6,8,,31.6,316,307,,31.6,17.4,,31.6,316,372.08,,31.6,6.36
31.5,0.44178,,31.5,0,,31.5,6.2,,31.5,0,0,,31.5,50.4,0.504,,31.5,65.52,6.552,,31.5,21.4,,31.5,3.3751,,31.5,8,,31.5,315,307,,31.5,17.4,,31.5,315,380.34,,31.5,3.76
24.3,0.537,,24.3,0,,24.3,6.2,,24.3,0,0,,24.3,50.4,0.504,,24.3,59.81,5.981,,24.3,68.1,,24.3,3.6715,,24.3,8,,24.3,243,307,,24.3,17.4,,24.3,243,378.35,,24.3,11.65
41.7,0.57529,,41.7,0,,41.7,6.2,,41.7,0,0,,41.7,50.7,0.507,,41.7,83.37,8.337,,41.7,73.3,,41.7,3.8384,,41.7,8,,41.7,417,307,,41.7,17.4,,41.7,417,385.91,,41.7,2.47
48.3,0.33147,,48.3,0,,48.3,6.2,,48.3,0,0,,48.3,50.7,0.507,,48.3,82.47,8.247,,48.3,70.4,,48.3,3.6519,,48.3,8,,48.3,483,307,,48.3,17.4,,48.3,483,378.95,,48.3,3.95
29,0.44791,,29,0,,29,6.2,,29,10,1,,29,50.7,0.507,,29,67.26,6.726,,29,66.5,,29,3.6519,,29,8,,29,290,307,,29,17.4,,29,290,360.2,,29,8.05
24,0.33045,,24,0,,24,6.2,,24,0,0,,24,50.7,0.507,,24,60.86,6.086,,24,61.5,,24,3.6519,,24,8,,24,240,307,,24,17.4,,24,240,376.75,,24,10.88
25.1,0.52058,,25.1,0,,25.1,6.2,,25.1,10,1,,25.1,50.7,0.507,,25.1,66.31,6.631,,25.1,76.5,,25.1,4.148,,25.1,8,,25.1,251,307,,25.1,17.4,,25.1,251,388.45,,25.1,9.54
22,0.11329,,22,30,,22,4.93,,22,0,0,,22,42.8,0.428,,22,68.97,6.897,,22,54.3,,22,6.3361,,22,6,,22,220,300,,22,16.6,,22,220,391.25,,22,11.38
